OSWhovians: A Buckeye British Club,"To provide an open and accepting environment to any and all Ohio State University students who share common interests related to British Culture, especially television and film.","Mondays 8:30 PM; 120 W 11th Ave; Columbus, OH 43210;",Open Membership,[email],Any time.,Email/show up to any meeting,No,Special Interest
Out in Business,"We are an organization created to unify and advocate for all Fisher College of Business (FCOB) students, both undergraduate and graduate, who identify as: gay, lesbian, bisexual, transgender, intersex, queer, and questioning (“LGBTQ”). We also seek and welcome the participation of allies who may or may not identify as belonging to any of the above groups, but who believe in the organization’s intent noted above. We serve to positively affect the culture of Fisher so that all students feel encouraged to be their authentic selves among fellow students, faculty, and staff. We are committed to these core ideals which will serve as the foundation of our every decision:

1.	Provide a safe space for LGBTQ students and allies to meet, socialize, bond, and (if desired) professionally network
2.	Educate and inspire all students, staff, and faculty to foster an on-campus environment and culture of inclusion for LGBTQ students 
3.	Partner with FCOB administration to ensure a college-wide commitment of support for LGBTQ applicants to FCOB programs and students currently at FCOB; this partnership is solicited from the Associate Dean for Diversity and Inclusion and the Senior Director of the Office of Diversity and Inclusion Student Services, among others.    
In addition, we are committed to ancillary purposes (in no particular order) which are viewed as complementary in nature, but not mandated by this document:
4.	Partner with other FCOB student organizations to offer co-sponsored educational and/or social programming relevant to our members. 
5.	Create and maintain strong mentorships between undergraduate and graduate students. 
6.	Invite and secure LGBTQ members of the central Ohio business community to speak about their professional and personal experiences. 
7.	Seek and share with members all careers, jobs, scholarships, grants, training, or other educational and professional opportunities available to them due to their LGBTQ status and academic performance. 
8.	Serve as a conduit between organizations seeking LGBTQ talent and members seeking to connect with such organizations.
9.	Officially serve as a Reaching Out MBA (“ROMBA”) affiliate and encourage students to fully leverage any and all resources available as a result of this affiliation.","TBD; 2100 Neil Avenue; Columbus, OH 43210;",Open Membership,There is no membership application process. Members may self-identify at any time.,rolling; see above,see above,No,"Ethnic/Cultural, Academic/College, Awareness/Activism"
"Out in Science, Technology, Engineering and Mathematics","oSTEM provides support for LGBTQ and straight ally students, faculty and staff by educating peers and connecting students, faculty and staff with professionals in industry.","Wednesdays at 5:30 PM; Enarson Classroom Building; Columbus, OH 43210; Columbus, OH 43210;",Open Membership,Not Listed,Not Listed,Not Listed,No,"Academic/College, Awareness/Activism, Special Interest, Technology"
Out In Social Work,"Out in Social Work is an organization created to unify Lesbian, Gay, Bisexual, Trans*, Queer, Intersex, Asexual, Questioning and our Allies (LGBTQIAQ+A). We serve to positively affect the culture of the College of Social Work so that all students feel supported among their fellow students, professors, and college administrators.","TBA; 1947 College Rd; Columbus, OH 43210; Columbus, OH 43210;",Open Membership,Meyerlyn Sanchez- [email],Any time of the year.,"Contact president through email:

[email]",No,"Academic/College, Awareness/Activism,"
OutLaws at The Ohio State University Moritz College of Law,"The OutLaws are an organization of students, faculty, and staff of The Ohio State University Moritz College of Law. The Association promotes understanding of legal issues that affect the LGBT+ communities. The goals of the Association are twofold: to educate the OSU community about legal and policy issues related to sexual orientation and gender identity and expression, and to provide networking and social opportunities for members and supporters throughout the year. The group hopes to inspire a spirit of cooperation and a tolerance for diversity and social justice at the Moritz College of Law. In doing so, we welcome the participation and support of all law students, faculty, and staff.","Mondays, 12pm; 55 West 12th Ave; Columbus, OH 43210;",Open Membership,Not Listed,Fall Semester,N/A.,No,"Awareness/Activism, , Special Interest, Community Service/Service Learning"
Outreach Rx,"Outreach Rx aims to increase medication access and proper usage in the community by providing education outreach programs. One of our missions has been to educate and familiarize Columbus communities with the US healthcare system and operations of a community pharmacy. One of the events has been presenting at the international student orientations before the fall and spring semesters. In addition, we collaborate with pharmacists around the community to educate grade school on drug safety concepts. We are undergraduate students who are interested in positively benefiting their community in the context of increasing education and awareness on drug-related topics.","; ; Columbus, OH 43210;",Open Membership,Not Listed,Not Listed,Not Listed,Yes,"Community Service/Service Learning, Academic/College"
Oval Dogs,"This organization's primary focus will be to provide a solid support system of friends, canine-lovers, and puppy owners to all the dogs who love frolicking through the Oval on a sunny day. Among the events that will be hosted are hikes, play dates, fundraising opportunities such as ""pics with puppies"" or the more conventional dog-friendly ice cream socials. Intended membership is open to any and all students with a fondness for dogs. By giving students the opportunity to spend time with furry friends, Oval Dog's mission is to decrease the number of annual reckless adoptions that result in unwanted dogs and full shelters. By educating our peers on the difficulties as well as the enjoyable aspects of pet parenting, we hope to provide a more realistic outlook on pet adoption and encourage those not able to be pet owners to come enjoy the company of dogs of various shapes and sizes whenever desired.","Tuesday's at 7 pm; TBA; Columbus, OH 43210;",Open Membership,Not Listed,Not Listed,Not Listed,Yes,"Special Interest, Awareness/Activism, Community Service/Service Learning"
Painting with Bob Ross at The Ohio State University,"The purpose of the Painting with Bob Ross club is to provide students the opportunity to engage in art using Bob Ross’ philosophy of taking control of mistakes and creating something beautiful. Allowing students to use their free time in a de-stressing and educational environment would provide students with community. The club’s objectives are to enhance the appreciation and understanding of various artistic styles through painting, group discussion, and visits to different artistic locations including but not limited to museums, galleries, and workshops. The learning expected to occur with involvement in the club will be enhanced through the range of activities including the various excursions and group discussions which will allow students to offer artistic advice or commentary to other members in the club.","First Friday of the month at 6:00PM; TBD; Columbus, OH 43210;",Open Membership,Not Listed,Not Listed,Not Listed,Yes,"Creative and Performing Arts, , Special Interest"
Pakistani American Students' Association,"The Pakistani American Students’ Association at The Ohio State University values preserving the Pakistani identity, traditions and its rich culture. We work to cultivate our roles as Pakistani Americans and create awareness about Pakistan through hosting social, cultural, educational and sporting events that welcome anyone interested in learning about Pakistan.","Wednesday 8:00 PM; 1739 N. High Street; Columbus, OH 43210;",Open Membership,Contact Sophie Syed at [email],Fill out membership form and pay a membership fee of 15 dollars,Accepting new members all year long,Yes,Ethnic/Cultural
Palestine Childrens Relief Fund at Ohio State,"PCRF at Ohio State plans to bring awareness, and host fundraising events to support the medical humanitarian efforts of the PCRF organization. This organization will promote dialogue about the humanitarian issues while remaining a non-religious and non-political.","; ; Columbus, OH 43210;",Open Membership,Not Listed,Not Listed,Not Listed,Yes,"Community Service/Service Learning, Special Interest"
Pan-Asian Mental Wellness Association,"PMWA aspires to build a community that will conquer the socio-cultural barriers that prevents people achieving mental wellness through education, advocacy and dialogue.","Thursday 7PM; 1739 N High St; Columbus, OH 43210;",Open Membership,Not Listed,Not Listed,Not Listed,No,"Awareness/Activism, Ethnic/Cultural"
Panhellenic Association,The Panhellenic Association is the governing body of all 17 nationally recognized sororities on campus.  We organize programs and institute policies that help to enhance and protect the sorority experience at The Ohio State University.,"Every Wednesday at 6:00 PM; Various Panhellenic Chapter Facilities; Columbus, OH 43210;",Application/Selection Process,"Lindsey Turoff
[email]",Through application and interviews.,In October applications for the upcoming year will be sent out through email and posted on our website. Candidates will have two weeks to fill out their application.,Yes,Governance Organizations
Park-Stradley Hall Council,"The purpose of Park-Stradley Hall Council is to provide for the social, recreational, informational, educational, diversity, wellness, and community-building involvement needs of the residents of Park-Stradley Hall.","Monday at 8:15pm; 120 West 11th Ave; Columbus, OH 43210; Columbus, OH 43210;",Application/Selection Process,Park-Stradley Hall Director or Assistant Hall Directors,Any time during the academic year,"For Executive Board- Formal application and selection process 
For Community Members- open/ nominated by Resident Advisor",No,"Governance Organizations, Academic/College, Community Service/Service Learning"
Parks and Recreation Society,"We are students interested in outdoor adventure, environmental education, park rangers, search and rescue, park administration, community recreation, tourism planning and development and all things related to parks, recreation and outdoorsmanship. We invite guest speakers to meet with us and share their expertise in the field. We go on outings to build community and enjoy nature through education. We also volunteer to give back to the community.","Every other Monday at 7:00PM; 95 E Norwich Ave. Apt. B; Columbus, OH 43210;",Open Membership,[email],Anytime,Email [email] to be put on the email list and pay due.,Yes,"Special Interest, Sports and Recreation, Academic/College"
Partnering Up for Pets,Partnering Up for Pets is a student run club whose purpose is to voluntarily walk and promote the adoption of rescue dogs at the dog shelter.,"Monday's 6:00 pm; Ohio Union; Columbus, OH 43210;",Open Membership,Hannah Zonker,We accept members anytime during the year.,Email [email] expressing your interest.,No,"Community Service/Service Learning, Special Interest"
Partners in Health Engage at The Ohio State University,"PIH Engage is a network of community organizers across the country working together to
advance the right to health. We work to:
1.	Bring essential resources to the lifesaving work of Partners In Health
2.	Advocate for policies that enable governments to build functioning health systems
3.	Educate the public on global health equity.

Partners In Health Engage at The Ohio State University hopes to work toward these purposes specifically with The Ohio State University, university affiliates, the people of Columbus, and our Congressional representatives.","TBD; 1841 Neil Ave. Columbus, OH 43210; Columbus, OH 43210;",Open Membership,Jackie Schade: [email],anytime,Contact a Membership Contact or go to a meeting.  Reasonable requirements may be placed to maintain membership status.,No,"Awareness/Activism, Special Interest,"
"Partnership for Ongoing Development, Education, and Medical Outreach Solutions","Our mission is the immersion of OSU College of Medicine students in the task of building a health centered relationship in El Progeso, Honduras. PODEMOS hopes to be partners in identifying the medical needs of the population through contentious participatory research and to help meet those needs by complimenting the resources of the community with the professional and technological resources available at the OSU COM. This relationship will serve as a learning experience as it exposes students to the health needs of the developing world and encourages students to employ the art of medicine in the advocacy for the human rights of the patient. The development of creative solutions to the primary care needs of the community will benefit the people of the local Honduran communities we serve and spur innovation in the treatment of domestic patients.","TBA; 370 W 9th Ave; Columbus, OH 43210; Columbus, OH 43210;",Application/Selection Process,Pamela Benavidez ([email]) & Brandon Libeau ([email]) or [email],August,Online application,No,"Community Service/Service Learning, Awareness/Activism,"
PassGo: An Employment Empowerment Initiative,Our purpose is to advocate for formerly incarcerated citizens in the realm of employment and beyond.,"2nd Monday of every month at 5:30 pm; Barbie Tootle Room, Ohio Union, 1739 N High St; Columbus, OH 43210;",Application/Selection Process,"Rachel Helbing, [email]",Year-round,"Contact Rachel Helbing, the membership and recruitment chair",No,"Awareness/Activism, Community Service/Service Learning, Special Interest"
Pathology Student Interest Group,"Goals of the PSIG:
1.	Allow medical students to learn more about Pathology through meetings, speakers, activities, and shadowing opportunities.
2.	Help the whole College of Medicine prepare for examinations by providing review guides and hosting study sessions specific to the pathology the students are learning.
3.	Foster a sense of community within the PSIG and provide a way for students to interact with one another through involvement in the group.
4.	Provide coaching sessions and mentorship to help navigate the pathology residency application process.","Once a month; Meiling Hall; 370 W 9th Avenue, Columbus, OH 43210; Columbus, OH 43210;",Open Membership,Kevin Blum (blum.129) – President,Any time!,Email Kevin and ask to join! Kevin Blum (blum.129) – President,No,"Academic/College, , Special Interest"
